This is pdfTeX, Version 3.141592653-2.6-1.40.25 (MiKTeX 24.1) (preloaded format=pdflatex 2025.11.30)  26 FEB 2026 19:11
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**c:/Users/68/Desktop/movieApp/diplom-main/main.tex
(c:/Users/68/Desktop/movieApp/diplom-main/main.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-04>
(C:\Users\68\AppData\Local\Programs\MiKTeX\tex/latex/base\article.cls
Document Class: article 2023/05/17 v1.4n Standard LaTeX document class
(C:\Users\68\AppData\Local\Programs\MiKTeX\tex/latex/base\size12.clo
File: size12.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count187
\c@section=\count188
\c@subsection=\count189
\c@subsubsection=\count190
\c@paragraph=\count191
\c@subparagraph=\count192
\c@figure=\count193
\c@table=\count194
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
) (C:\Users\68\AppData\Local\Programs\MiKTeX\tex/latex/base\inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
) (C:\Users\68\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (C:\Users\68\AppData\Local\Programs\MiKTeX\tex/latex/cyrillic\t2aenc.def
File: t2aenc.def 2023/11/07 v1.0k Cyrillic encoding definition file
Now handling font encoding T2A ...
l.249 \begin{tabular}{|l|r|p{6cm}|}
                                   
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Chapters/Chapter4.tex:249: Missing # inserted in alignment preamble.
<to be read again> 
                   \cr 
l.249 \begin{tabular}{|l|r|p{6cm}|}
                                   
There should be exactly one # between &'s, when an
\halign or \valign is being set up. In this case you had
none, so I've put one in; maybe that will work.


Overfull \hbox (115.2969pt too wide) in paragraph at lines 249--262
 [][] 
 []

[30]

Chapters/Chapter4.tex:269: LaTeX Error: Unicode character б   (U+1820)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.269 ...\textbf{Р­РіС€РёРі ТЇСЃРіТЇТЇРґ (7):} б  
                                                  , б Ў, б ў, б Ј, б ¤, б Ґ,...
You may provide a definition with
\DeclareUnicodeCharacter 


Chapters/Chapter4.tex:269: LaTeX Error: Unicode character б Ў (U+1821)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.269 ...bf{Р­РіС€РёРі ТЇСЃРіТЇТЇРґ (7):} б  , б Ў
                                                  , б ў, б Ј, б ¤, б Ґ, б ¦
You may provide a definition with
\DeclareUnicodeCharacter 


Chapters/Chapter4.tex:269: LaTeX Error: Unicode character б ў (U+1822)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.269 ...РіС€РёРі ТЇСЃРіТЇТЇРґ (7):} б  , б Ў, б ў
                                                  , б Ј, б ¤, б Ґ, б ¦
You may provide a definition with
\DeclareUnicodeCharacter 


Chapters/Chapter4.tex:269: LaTeX Error: Unicode character б Ј (U+1823)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.269 ...ёРі ТЇСЃРіТЇТЇРґ (7):} б  , б Ў, б ў, б Ј
                                                  , б ¤, б Ґ, б ¦
You may provide a definition with
\DeclareUnicodeCharacter 


Chapters/Chapter4.tex:269: LaTeX Error: Unicode character б ¤ (U+1824)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.269 ...ЇСЃРіТЇТЇРґ (7):} б  , б Ў, б ў, б Ј, б ¤
                                                  , б Ґ, б ¦
You may provide a definition with
\DeclareUnicodeCharacter 


Chapters/Chapter4.tex:269: LaTeX Error: Unicode character б Ґ (U+1825)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.269 ...ТЇТЇРґ (7):} б  , б Ў, б ў, б Ј, б ¤, б Ґ
                                                  , б ¦
You may provide a definition with
\DeclareUnicodeCharacter 


Chapters/Chapter4.tex:269: LaTeX Error: Unicode character б ¦ (U+1826)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.269 ...ґ (7):} б  , б Ў, б ў, б Ј, б ¤, б Ґ, б ¦
                                                  
You may provide a definition with
\DeclareUnicodeCharacter 


Chapters/Chapter4.tex:270: LaTeX Error: Unicode character б Ё (U+1828)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.270 ...ёР№РіТЇТЇР»СЌРіС‡ ТЇСЃРіТЇТЇРґ (26):} б Ё
                                                  , б ©, б Є, б «, б ¬, б ­,...
You may provide a definition with
\DeclareUnicodeCharacter 


Chapters/Chapter4.tex:270: LaTeX Error: Unicode character б © (U+1829)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.270 ...ТЇТЇР»СЌРіС‡ ТЇСЃРіТЇТЇРґ (26):} б Ё, б ©
                                                  , б Є, б «, б ¬, б ­, б ®,...
You may provide a definition with
\DeclareUnicodeCharacter 


Chapters/Chapter4.tex:270: LaTeX Error: Unicode character б Є (U+182A)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.270 ...»СЌРіС‡ ТЇСЃРіТЇТЇРґ (26):} б Ё, б ©, б Є
                                                  , б «, б ¬, б ­, б ®, б Ї,...
You may provide a definition with
\DeclareUnicodeCharacter 


Chapters/Chapter4.tex:270: LaTeX Error: Unicode character б « (U+182B)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.270 ...С‡ ТЇСЃРіТЇТЇРґ (26):} б Ё, б ©, б Є, б «
                                                  , б ¬, б ­, б ®, б Ї, б °,...
You may provide a definition with
\DeclareUnicodeCharacter 


Chapters/Chapter4.tex:270: LaTeX Error: Unicode character б ¬ (U+182C)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.270 ...СЃРіТЇТЇРґ (26):} б Ё, б ©, б Є, б «, б ¬
                                                  , б ­, б ®, б Ї, б °, б ±,...
You may provide a definition with
\DeclareUnicodeCharacter 


Chapters/Chapter4.tex:270: LaTeX Error: Unicode character б ­ (U+182D)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.270 ...ЇТЇРґ (26):} б Ё, б ©, б Є, б «, б ¬, б ­
                                                  , б ®, б Ї, б °, б ±, б І,...
You may provide a definition with
\DeclareUnicodeCharacter 


Chapters/Chapter4.tex:270: LaTeX Error: Unicode character б ® (U+182E)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.270 ... (26):} б Ё, б ©, б Є, б «, б ¬, б ­, б ®
                                                  , б Ї, б °, б ±, б І, б і,...
You may provide a definition with
\DeclareUnicodeCharacter 


Chapters/Chapter4.tex:270: LaTeX Error: Unicode character б Ї (U+182F)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.270 ...:} б Ё, б ©, б Є, б «, б ¬, б ­, б ®, б Ї
                                                  , б °, б ±, б І, б і, б ґ,...
You may provide a definition with
\DeclareUnicodeCharacter 


Chapters/Chapter4.tex:270: LaTeX Error: Unicode character б ° (U+1830)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.270 ...Ё, б ©, б Є, б «, б ¬, б ­, б ®, б Ї, б °
                                                  , б ±, б І, б і, б ґ, б µ,...
You may provide a definition with
\DeclareUnicodeCharacter 


Chapters/Chapter4.tex:270: LaTeX Error: Unicode character б ± (U+1831)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.270 ...©, б Є, б «, б ¬, б ­, б ®, б Ї, б °, б ±
                                                  , б І, б і, б ґ, б µ, б ¶,...
You may provide a definition with
\DeclareUnicodeCharacter 


Chapters/Chapter4.tex:270: LaTeX Error: Unicode character б І (U+1832)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.270 ...Є, б «, б ¬, б ­, б ®, б Ї, б °, б ±, б І
                                                  , б і, б ґ, б µ, б ¶, б ·,...
You may provide a definition with
\DeclareUnicodeCharacter 


Chapters/Chapter4.tex:270: LaTeX Error: Unicode character б і (U+1833)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.270 ...«, б ¬, б ­, б ®, б Ї, б °, б ±, б І, б і
                                                  , б ґ, б µ, б ¶, б ·, б ё,...
You may provide a definition with
\DeclareUnicodeCharacter 


Chapters/Chapter4.tex:270: LaTeX Error: Unicode character б ґ (U+1834)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.270 ...¬, б ­, б ®, б Ї, б °, б ±, б І, б і, б ґ
                                                  , б µ, б ¶, б ·, б ё, б №,...
You may provide a definition with
\DeclareUnicodeCharacter 


Chapters/Chapter4.tex:270: LaTeX Error: Unicode character б µ (U+1835)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.270 ...­, б ®, б Ї, б °, б ±, б І, б і, б ґ, б µ
                                                  , б ¶, б ·, б ё, б №, б є,...
You may provide a definition with
\DeclareUnicodeCharacter 


Chapters/Chapter4.tex:270: LaTeX Error: Unicode character б ¶ (U+1836)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.270 ...®, б Ї, б °, б ±, б І, б і, б ґ, б µ, б ¶
                                                  , б ·, б ё, б №, б є, б »,...
You may provide a definition with
\DeclareUnicodeCharacter 


Chapters/Chapter4.tex:270: LaTeX Error: Unicode character б · (U+1837)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.270 ...Ї, б °, б ±, б І, б і, б ґ, б µ, б ¶, б ·
                                                  , б ё, б №, б є, б », б ј,...
You may provide a definition with
\DeclareUnicodeCharacter 


Chapters/Chapter4.tex:270: LaTeX Error: Unicode character б ё (U+1838)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.270 ...°, б ±, б І, б і, б ґ, б µ, б ¶, б ·, б ё
                                                  , б №, б є, б », б ј, б Ѕ,...
You may provide a definition with
\DeclareUnicodeCharacter 


Chapters/Chapter4.tex:270: LaTeX Error: Unicode character б № (U+1839)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.270 ...±, б І, б і, б ґ, б µ, б ¶, б ·, б ё, б №
                                                  , б є, б », б ј, б Ѕ, б ѕ,...
You may provide a definition with
\DeclareUnicodeCharacter 


Chapters/Chapter4.tex:270: LaTeX Error: Unicode character б є (U+183A)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.270 ...І, б і, б ґ, б µ, б ¶, б ·, б ё, б №, б є
                                                  , б », б ј, б Ѕ, б ѕ, б ї ...
You may provide a definition with
\DeclareUnicodeCharacter 


Chapters/Chapter4.tex:270: LaTeX Error: Unicode character б » (U+183B)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.270 ...і, б ґ, б µ, б ¶, б ·, б ё, б №, б є, б »
                                                  , б ј, б Ѕ, б ѕ, б ї Р±РѕР...
You may provide a definition with
\DeclareUnicodeCharacter 


Chapters/Chapter4.tex:270: LaTeX Error: Unicode character б ј (U+183C)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.270 ...ґ, б µ, б ¶, б ·, б ё, б №, б є, б », б ј
                                                  , б Ѕ, б ѕ, б ї Р±РѕР»РѕРЅ...
You may provide a definition with
\DeclareUnicodeCharacter 


Chapters/Chapter4.tex:270: LaTeX Error: Unicode character б Ѕ (U+183D)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.270 ...µ, б ¶, б ·, б ё, б №, б є, б », б ј, б Ѕ
                                                  , б ѕ, б ї Р±РѕР»РѕРЅ Р±Сѓ...
You may provide a definition with
\DeclareUnicodeCharacter 


Chapters/Chapter4.tex:270: LaTeX Error: Unicode character б ѕ (U+183E)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.270 ...¶, б ·, б ё, б №, б є, б », б ј, б Ѕ, б ѕ
                                                  , б ї Р±РѕР»РѕРЅ Р±СѓСЃР°Рґ
You may provide a definition with
\DeclareUnicodeCharacter 


Chapters/Chapter4.tex:270: LaTeX Error: Unicode character б ї (U+183F)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.270 ...·, б ё, б №, б є, б », б ј, б Ѕ, б ѕ, б ї
                                                   Р±РѕР»РѕРЅ Р±СѓСЃР°Рґ
You may provide a definition with
\DeclareUnicodeCharacter 

Chapters/Chapter4.tex:282: Undefined control sequence.
<argument> ...rtpbox {\@nextchar }\insert@pcolumn 
                                                  \@endpbox \do@row@strut \o...
l.282 \begin{tabular}{|l|l|p{5cm}|}
                                   
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Chapters/Chapter4.tex:282: Missing # inserted in alignment preamble.
<to be read again> 
                   \cr 
l.282 \begin{tabular}{|l|l|p{5cm}|}
                                   
There should be exactly one # between &'s, when an
\halign or \valign is being set up. In this case you had
none, so I've put one in; maybe that will work.


Overfull \hbox (70.66977pt too wide) in paragraph at lines 282--299
 [][] 
 []

[31] [32] [33]
Overfull \hbox (1.84154pt too wide) in paragraph at lines 358--359
\T2A/cmr/m/n/12 мотивацийн Streak track-ing болон орчин іеийн UI компонентууд зэрэг архитектурын індсэн
 []


Overfull \hbox (25.55878pt too wide) in paragraph at lines 358--359
\T2A/cmr/m/n/12 элементіідийн програмын кодыг танилцуулан задлан шинжиллээ. М°н програмын найдвартай
 []


Overfull \hbox (9.75055pt too wide) in paragraph at lines 364--365
[]\T2A/cmr/m/n/12 Танин мэдэхійд суурилсан SuperMemo-2 spaced rep-e-ti-tion (зайтай давталт) алгоритмыг
 []


Overfull \hbox (5.36832pt too wide) in paragraph at lines 365--366
[]\T2A/cmr/m/n/12 Хэрэглэгч т°втэй, харилцан ійлчлэл °нд°ртэй орчин іеийн UI компонентуудыг зохион
 []


Overfull \hbox (39.70566pt too wide) in paragraph at lines 366--367
[]\T2A/cmr/m/n/12 Програм хангамжийн инженерингийн арга зійн дагуу тестийн процессуудыг автоматжуулан
 []

) [34]
\openout2 = `Chapters/Chapter5.aux'.

 (Chapters/Chapter5.tex
Chapters/Chapter5.tex:23: Undefined control sequence.
<argument> ...rtpbox {\@nextchar }\insert@pcolumn 
                                                  \@endpbox \do@row@strut \o...
l.23 \begin{tabular}{|l|l|p{6cm}|}
                                  
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Chapters/Chapter5.tex:23: Missing # inserted in alignment preamble.
<to be read again> 
                   \cr 
l.23 \begin{tabular}{|l|l|p{6cm}|}
                                  
There should be exactly one # between &'s, when an
\halign or \valign is being set up. In this case you had
none, so I've put one in; maybe that will work.


Overfull \hbox (119.67552pt too wide) in paragraph at lines 23--42
 [][] 
 []


Overfull \hbox (26.99628pt too wide) in paragraph at lines 47--48
[]\T2A/cmr/bx/n/12 Хэрэглэгчийн удирдлага: \T2A/cmr/m/n/12 Email/-Pass-word, Google Sign-In баталгаажуулалт амжилттай
 []


Overfull \hbox (13.12592pt too wide) in paragraph at lines 57--58
[]\T2A/cmr/bx/n/12 Streak track-ing: \T2A/cmr/m/n/12 Дараалсан суралцсан °дріідийг тооцоолж, мотивацийг нэмэгдіілдэг 
 []


Overfull \hbox (20.67403pt too wide) in paragraph at lines 59--60
[]\T2A/cmr/bx/n/12 OCR таних: \T2A/cmr/m/n/12 Ten-sor-Flow.js ашиглан Монгол бичгийн індсэн ісгіідийг таних боломжтой
 []

[35



]
Overfull \hbox (26.38528pt too wide) in paragraph at lines 110--111
\T2A/cmr/m/n/12 Системийн хэрэглэгдэхійц байдал (Us-abil-ity) болон сургалтын ір °г°°жийг бодитоор інэлэхийн
 []


Overfull \hbox (12.83673pt too wide) in paragraph at lines 110--111
\T2A/cmr/m/n/12 10 мэргэжилтэн) хамруулсан эмпирик туршилтыг зохион байгууллаа. Туршилтын процессыг
 []


Overfull \hbox (8.15488pt too wide) in paragraph at lines 113--114
[]\T2A/cmr/bx/n/12 Бэлтгэл іе шат: \T2A/cmr/m/n/12 Аппликейшныг туршилтын т°х°°р°мжіідэд суулгаж, хэрэглэгчийн
 []


Overfull \hbox (8.57985pt too wide) in paragraph at lines 114--115
\T2A/cmr/m/n/12 ti-tion алгоритмын дагуу суралцуулах, тодорхой категориос іг хайх, дуртай жагсаалтад
 []


Overfull \hbox (30.17744pt too wide) in paragraph at lines 115--116
\T2A/cmr/m/n/12 Монгол бичгийн гар бичвэр таниулах болон профайлын тохиргоог (хэл, theme) °°рчліілэх. 
 []

[36]
Overfull \hbox (36.01671pt too wide) in paragraph at lines 173--174
 []\T2A/cmr/bx/n/12 “ндсэн зорилго:[] \T2A/cmr/m/it/12 "Монгол бичгийг орчин іеийн технологийн тусламжтайгаар сонирхолтой,
 []

Chapters/Chapter5.tex:183: Undefined control sequence.
<argument> ...rtpbox {\@nextchar }\insert@pcolumn 
                                                  \@endpbox \do@row@strut \o...
l.183 \begin{tabular}{|l|p{8cm}|c|}
                                   
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Chapters/Chapter5.tex:183: Missing # inserted in alignment preamble.
<to be read again> 
                   &
l.183 \begin{tabular}{|l|p{8cm}|c|}
                                   
There should be exactly one # between &'s, when an
\halign or \valign is being set up. In this case you had
none, so I've put one in; maybe that will work.


Overfull \hbox (53.98624pt too wide) in paragraph at lines 183--196
 [][] 
 []

[37]
Overfull \hbox (23.56653pt too wide) in paragraph at lines 208--209
[]\T2A/cmr/bx/n/12 Spaced Rep-e-ti-tion + Gam-i-fi-ca-tion: \T2A/cmr/m/n/12 SM-2 алгоритм болон streak tracking-ийг хослуулж,
 []


Overfull \hbox (13.87593pt too wide) in paragraph at lines 221--222
[]\T2A/cmr/bx/n/12 OCR-ийн нарийвчлал: \T2A/cmr/m/n/12 Ten-sor-Flow.js загварын нарийвчлал 85% байгаа нь хангалттай
 []


Overfull \hbox (31.17812pt too wide) in paragraph at lines 221--222
\T2A/cmr/m/n/12 боловч сайжруулах шаардлагатай. Иліі том dataset болон иліі сайн загвар шаардлагатай. 
 []


Overfull \hbox (8.81964pt too wide) in paragraph at lines 225--226
[]\T2A/cmr/bx/n/12 Аудио дэмжлэг: \T2A/cmr/m/n/12 “сгийн дуудлагын аудио одоогоор байхгій. Энэ нь сонсох чадварыг
 []

[38] [39]
Overfull \hbox (11.64026pt too wide) in paragraph at lines 344--345
\T2A/cmr/m/n/12 Энэхіі т°гс°лтийн судалгааны ажлын шинжлэх ухаан болон практик хэрэгцээнд тулгуурлан
 []


Overfull \hbox (3.53679pt too wide) in paragraph at lines 344--345
\T2A/cmr/m/n/12 хийж гійцэтгэлээ. Судалгаа болон х°гжіілэлтийн ійл явцаас дараах нэгдсэн дігнэлтіідэд
 []


Overfull \hbox (5.7084pt too wide) in paragraph at lines 347--348
\T2A/cmr/m/n/12 бірэн хангагдаж, танин мэдэхійн орчин іеийн арга зійд (Spaced rep-e-ti-tion) суурилсан,
 []


Overfull \hbox (27.70149pt too wide) in paragraph at lines 349--350
\T2A/cmr/m/n/12 байдлыг эрс нэмэгдіілээд зогсохгій, серверийн зардлыг (Server-less ar-chi-tec-ture) бууруулах
 []

[40]
Overfull \hbox (1.12213pt too wide) in paragraph at lines 351--352
\T2A/cmr/m/n/12 авсан ба ялангуяа хэрэглэгч т°втэй UI/UX дизайн, хіртээмжтэй байдал нь системийн
 []


Overfull \hbox (11.95436pt too wide) in paragraph at lines 355--356
\T2A/cmr/m/n/12 (Edge AI) аргачлалаар Монгол бичгийн гар бичмэлийг таних OCR системийг сургалтын
 []

) [41]
\openout2 = `Appendices/AppendixA.aux'.

 (Appendices/AppendixA.tex
Appendices/AppendixA.tex:12: Undefined control sequence.
<argument> ...rtpbox {\@nextchar }\insert@pcolumn 
                                                  \@endpbox \do@row@strut \o...
l.12 \begin{longtable}{|l|l|l|p{4cm}|l|}
                                        
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Appendices/AppendixA.tex:12: Missing # inserted in alignment preamble.
<to be read again> 
                   &
l.12 \begin{longtable}{|l|l|l|p{4cm}|l|}
                                        
There should be exactly one # between &'s, when an
\halign or \valign is being set up. In this case you had
none, so I've put one in; maybe that will work.

Appendices/AppendixA.tex:15: Undefined control sequence.
\LT@@hline ... \tag_mc_end: \tbl_gdecr_row_count: 
                                                  }\cr \CT@LT@sep \multispan...
l.15 \textbf
            {ID} & \textbf{РњРѕРЅРіРѕР» Р±РёС‡РёРі} & \textbf{Р¤РѕРЅРµС‚РёРє...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Appendices/AppendixA.tex:15: Undefined control sequence.
\LT@@hline ... \tag_mc_end: \tbl_gdecr_row_count: 
                                                  }\cr \noalign {\penalty \@...
l.15 \textbf
            {ID} & \textbf{РњРѕРЅРіРѕР» Р±РёС‡РёРі} & \textbf{Р¤РѕРЅРµС‚РёРє...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Appendices/AppendixA.tex:17: Undefined control sequence.
\LT@@hline ... \tag_mc_end: \tbl_gdecr_row_count: 
                                                  }\cr \CT@LT@sep \multispan...
l.17 \endfirsthead
                  
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Appendices/AppendixA.tex:17: Undefined control sequence.
\LT@@hline ... \tag_mc_end: \tbl_gdecr_row_count: 
                                                  }\cr \noalign {\penalty \@...
l.17 \endfirsthead
                  
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Overfull \hbox (6.118pt too wide) in alignment at lines 12--17
 [] [] [] [] [] 
 []

Appendices/AppendixA.tex:17: Missing # inserted in alignment preamble.
<to be read again> 
                   &
l.17 \endfirsthead
                  
There should be exactly one # between &'s, when an
\halign or \valign is being set up. In this case you had
none, so I've put one in; maybe that will work.

Appendices/AppendixA.tex:22: Undefined control sequence.
\LT@@hline ... \tag_mc_end: \tbl_gdecr_row_count: 
                                                  }\cr \CT@LT@sep \multispan...
l.22 \textbf
            {ID} & \textbf{РњРѕРЅРіРѕР» Р±РёС‡РёРі} & \textbf{Р¤РѕРЅРµС‚РёРє...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Appendices/AppendixA.tex:22: Undefined control sequence.
\LT@@hline ... \tag_mc_end: \tbl_gdecr_row_count: 
                                                  }\cr \noalign {\penalty \@...
l.22 \textbf
            {ID} & \textbf{РњРѕРЅРіРѕР» Р±РёС‡РёРі} & \textbf{Р¤РѕРЅРµС‚РёРє...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Appendices/AppendixA.tex:24: Undefined control sequence.
\LT@@hline ... \tag_mc_end: \tbl_gdecr_row_count: 
                                                  }\cr \CT@LT@sep \multispan...
l.24 \endhead
             
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Appendices/AppendixA.tex:24: Undefined control sequence.
\LT@@hline ... \tag_mc_end: \tbl_gdecr_row_count: 
                                                  }\cr \noalign {\penalty \@...
l.24 \endhead
             
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Overfull \hbox (6.118pt too wide) in alignment at lines 17--24
 [] [] [] [] [] 
 []

Appendices/AppendixA.tex:24: Missing # inserted in alignment preamble.
<to be read again> 
                   &
l.24 \endhead
             
There should be exactly one # between &'s, when an
\halign or \valign is being set up. In this case you had
none, so I've put one in; maybe that will work.

Appendices/AppendixA.tex:27: Undefined control sequence.
\LT@@hline ... \tag_mc_end: \tbl_gdecr_row_count: 
                                                  }\cr \CT@LT@sep \multispan...
l.27 \endfoot
             
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Appendices/AppendixA.tex:27: Undefined control sequence.
\LT@@hline ... \tag_mc_end: \tbl_gdecr_row_count: 
                                                  }\cr \noalign {\penalty \@...
l.27 \endfoot
             
